-0.473, -0.175, 5.292, 6.369, 1000.000
-0.537, -0.190, 5.278, 6.369, 1000.000
-0.610, -0.200, 5.257, 6.369, 1000.000
-0.682, -0.210, 5.229, 6.369, 1000.000
-0.750, -0.223, 5.145, 6.369, 1000.000
-0.815, -0.235, 5.061, 6.456, 1000.000
-0.878, -0.242, 4.956, 6.544, 1000.000
-0.932, -0.247, 4.872, 6.631, 1000.000
-0.970, -0.247, 4.851, 6.631, 1000.000
-1.022, -0.247, 4.837, 6.631, 1000.000
-1.068, -0.247, 4.830, 6.631, 1000.000
-1.093, -0.247, 4.823, 6.631, 1000.000
-1.137, -0.242, 4.802, 6.544, 1000.000
-1.157, -0.242, 4.788, 6.456, 1000.000
-1.175, -0.240, 4.697, 6.369, 1000.000
-1.180, -0.235, 4.550, 6.282, 1000.000
-1.180, -0.228, 4.340, 6.195, 1000.000
-1.173, -0.217, 4.144, 5.846, 1000.000
-1.150, -0.203, 3.941, 5.235, 1000.000
-1.145, -0.203, 3.920, 5.235, 1000.000
-1.135, -0.203, 3.724, 4.973, 1000.000
-1.123, -0.203, 3.318, 4.799, 1000.000
-1.113, -0.203, 2.667, 4.624, 1000.000
-1.100, -0.203, 1.771, 4.537, 1000.000
-1.085, -0.193, 0.455, 4.799, 1000.000
-1.085, -0.190, 0.455, 4.712, 1000.000
-1.088, -0.187, 0.455, 4.624, 1000.000
-1.085, -0.175, 0.455, 4.537, 1000.000
-1.073, -0.147, 0.455, 4.450, 1000.000
-1.062, -0.133, 0.455, 3.926, 1000.000
-1.045, -0.115, 0.455, 2.530, 1000.000
-1.035, -0.105, 0.455, 1.832, 1000.000
-1.025, -0.095, 0.455, 1.483, 1000.000
-1.010, -0.075, 0.455, 1.309, 1000.000
-0.995, -0.052, 0.455, 1.221, 1000.000
-0.963, -0.022, 0.455, 1.221, 1000.000
-0.940, -0.005, 0.455, 1.221, 1000.000
-0.897, 0.020, 0.455, 1.221, 1000.000
-0.865, 0.037, 0.455, 1.221, 1000.000
-0.830, 0.052, 0.455, 1.221, 1000.000
-0.790, 0.068, 0.455, 1.221, 1000.000
-0.728, 0.083, 0.455, 1.221, 1000.000
-0.657, 0.092, 0.455, 1.221, 1000.000
-0.608, 0.098, 0.455, 1.221, 1000.000
-0.527, 0.098, 0.455, 1.221, 1000.000
-0.475, 0.098, 0.455, 1.221, 1000.000
-0.393, 0.098, 0.455, 1.221, 1000.000
-0.338, 0.098, 0.455, 1.221, 1000.000
-0.255, 0.098, 0.455, 1.221, 1000.000
-0.203, 0.098, 0.455, 1.221, 1000.000
-0.125, 0.095, 0.455, 1.134, 1000.000
-0.055, 0.092, 0.455, 1.134, 1000.000
-0.010, 0.090, 0.455, 1.134, 1000.000
0.030, 0.088, 0.455, 1.134, 1000.000
0.065, 0.085, 0.455, 1.134, 1000.000
0.092, 0.083, 0.455, 1.134, 1000.000
0.115, 0.083, 0.455, 1.134, 1000.000
0.130, 0.083, 0.455, 1.134, 1000.000
0.143, 0.085, 0.455, 1.134, 1000.000
0.158, 0.090, 0.455, 1.134, 1000.000
0.163, 0.092, 0.455, 1.134, 1000.000
0.168, 0.098, 0.455, 1.134, 1000.000
0.168, 0.095, 0.455, 1.134, 1000.000
0.168, 0.095, 0.455, 1.134, 1000.000
0.165, 0.095, 0.455, 1.134, 1000.000
0.160, 0.095, 0.455, 1.134, 1000.000
0.155, 0.095, 0.455, 1.134, 1000.000
0.150, 0.095, 0.455, 1.134, 1000.000
0.143, 0.095, 0.455, 1.134, 1000.000
0.130, 0.095, 0.455, 1.134, 1000.000
0.122, 0.095, 0.455, 1.134, 1000.000
0.110, 0.095, 0.455, 1.134, 1000.000
0.103, 0.095, 0.455, 1.134, 1000.000
0.090, 0.095, 0.455, 1.134, 1000.000
0.080, 0.095, 0.455, 1.134, 1000.000
0.068, 0.095, 0.455, 1.134, 1000.000
0.058, 0.095, 0.455, 1.134, 1000.000
0.050, 0.095, 0.455, 1.134, 1000.000
0.045, 0.095, 0.455, 1.134, 1000.000
0.040, 0.095, 0.455, 1.134, 1000.000
0.037, 0.095, 0.455, 1.134, 1000.000
0.037, 0.095, 0.455, 1.134, 1000.000
0.037, 0.095, 0.455, 1.134, 1000.000
0.037, 0.095, 0.455, 1.134, 1000.000
0.040, 0.095, 0.455, 1.134, 1000.000
0.040, 0.095, 0.455, 1.134, 1000.000
0.043, 0.095, 0.455, 1.134, 1000.000
0.045, 0.095, 0.455, 1.134, 1000.000
0.048, 0.095, 0.455, 1.134, 1000.000
0.050, 0.095, 0.455, 1.134, 1000.000
0.052, 0.095, 0.455, 1.134, 1000.000
0.055, 0.095, 0.455, 1.134, 1000.000
0.055, 0.095, 0.455, 1.134, 1000.000
0.058, 0.095, 0.455, 1.134, 1000.000
0.058, 0.095, 0.455, 1.134, 1000.000
0.058, 0.095, 0.455, 1.134, 1000.000
0.058, 0.095, 0.455, 1.134, 1000.000
0.058, 0.095, 0.455, 1.134, 1000.000
0.058, 0.095, 0.455, 1.134, 1000.000
0.058, 0.095, 0.455, 1.134, 1000.000
0.058, 0.095, 0.455, 1.134, 1000.000
0.058, 0.095, 0.455, 1.134, 1000.000
0.058, 0.095, 0.455, 1.134, 1000.000
